    270 [0,0,9.4]
    271 [0,0,9.2]
    272 [0,0,9]
    273 [0,0,8.8]
    274 [0,0,8.6]
    275 [0,0,8.4]
    276 [0,0,8.2]
    277 [0,0,8]
    278 [0,0,7.8]
    279 [0,0,7.6]
    280 [0,0,7.4]
    281 [0,0,7.2]
    282 [0,0,7]
    283 [0,0,6.8]
    284 [0,0,6.6]
    285 [0,0,6.4]
    286 [0,0,6.2]
    287 [0,0,6]
    288 [0,0,5.8]
    289 [0,0,5.6]
    290 [0,0,5.4]
    291 [0,0,5.2]
    292 [0,0,5]
    293 [0,0,4.8]
    294 [0,0,4.6]
    295 [0,0,4.4]
    296 [0,0,4.2]
    297 [0,0,4]
    298 [0,0,3.8]
    299 [0,0,3.6]
    300 [0,0,3.4]
    301 [0,0,3.2]
    302 [0,0,3]
    303 [0,0,2.8]
    304 [0,0,2.6]
    305 [0,0,2.4]
    306 [0,0,2.2]
    307 [0,0,2]
    308 [0,0,1.8]
    309 [0,0,1.6]
    310 [0,0,1.4]
    311 [0,0,1.2]
    312 [0,0,1]
    313 [0,0,0.8]
    314 [0,0,0.6]
    315 [0,0,0.4]
    316 [0,0,0.2]
    317 [0.2,0,0]
    318 [0.4,0,0]
    319 [0.6,0,0]
    320 [0.8,0,0]
    321 [0,0.2,0]
    322 [0,0.4,0]
    323 [0,0.6,0]
    324 [0,0.8,0]
    325 [0.2,1,0]
    326 [0.4,1,0]
    327 [0.6,1,0]
    328 [0.8,1,0]
    329 [0.2,1,20]
    330 [0.4,1,20]
    331 [0.6,1,20]
    332 [0.8,1,20]
    333 [0,1,0.2]
    334 [0,1,0.4]
    335 [0,1,0.6]
    336 [0,1,0.8]
    337 [0,1,1]
    338 [0,1,1.2]
    339 [0,1,1.4]
    340 [0,1,1.6]
    341 [0,1,1.8]
    342 [0,1,2]
    343 [0,1,2.2]
    344 [0,1,2.4]
    345 [0,1,2.6]
    346 [0,1,2.8]
    347 [0,1,3]
    348 [0,1,3.2]
    349 [0,1,3.4]
    350 [0,1,3.6]
    351 [0,1,3.8]
    352 [0,1,4]
    353 [0,1,4.2]
    354 [0,1,4.4]
    355 [0,1,4.6]
    356 [0,1,4.8]
    357 [0,1,5]
    358 [0,1,5.2]
    359 [0,1,5.4]
    360 [0,1,5.6]
    361 [0,1,5.8]
    362 [0,1,6]
    363 [0,1,6.2]
    364 [0,1,6.4]
    365 [0,1,6.6]
    366 [0,1,6.8]
    367 [0,1,7]
    368 [0,1,7.2]
    369 [0,1,7.4]
    370 [0,1,7.6]
    371 [0,1,7.8]
    372 [0,1,8]
    373 [0,1,8.2]
    374 [0,1,8.4]
    375 [0,1,8.6]
    376 [0,1,8.8]
    377 [0,1,9]
    378 [0,1,9.2]
    379 [0,1,9.4]
    380 [0,1,9.6]
    381 [0,1,9.8]
    382 [0,1,10]
    383 [0,1,10.2]
    384 [0,1,10.4]
    385 [0,1,10.6]
    386 [0,1,10.8]
    387 [0,1,11]
    388 [0,1,11.2]
    389 [0,1,11.4]
    390 [0,1,11.6]
    391 [0,1,11.8]
    392 [0,1,12]
    393 [0,1,12.2]
    394 [0,1,12.4]
    395 [0,1,12.6]
    396 [0,1,12.8]
    397 [0,1,13]
    398 [0,1,13.2]
    399 [0,1,13.4]
    400 [0,1,13.6]
    401 [0,1,13.8]
    402 [0,1,14]
    403 [0,1,14.2]
    404 [0,1,14.4]
    405 [0,1,14.6]
    406 [0,1,14.8]
    407 [0,1,15]
    408 [0,1,15.2]
    409 [0,1,15.4]
    410 [0,1,15.6]
    411 [0,1,15.8]
    412 [0,1,16]
    413 [0,1,16.2]
    414 [0,1,16.4]
    415 [0,1,16.6]
    416 [0,1,16.8]
    417 [0,1,17]
    418 [0,1,17.2]
    419 [0,1,17.4]
    420 [0,1,17.6]
    421 [0,1,17.8]
    422 [0,1,18]
    423 [0,1,18.2]
    424 [0,1,18.4]
    425 [0,1,18.6]
    426 [0,1,18.8]
    427 [0,1,19]
    428 [0,1,19.2]
    429 [0,1,19.4]
    430 [0,1,19.6]
    431 [0,1,19.8]
    432 [0,0.8,20]
    433 [0,0.6,20]
    434 [0,0.4,20]
    435 [0,0.2,20]
    436 [1,0.8,19.8]
    437 [1,0.6,19.8]
    438 [1,0.4,19.8]
    439 [1,0.2,19.8]
    440 [1,0.8,19.6]
    441 [1,0.6,19.6]
    442 [1,0.4,19.6]
    443 [1,0.2,19.6]
    444 [1,0.8,19.4]
    445 [1,0.6,19.4]
    446 [1,0.4,19.4]
    447 [1,0.2,19.4]
    448 [1,0.8,19.2]
    449 [1,0.6,19.2]
    450 [1,0.4,19.2]
    451 [1,0.2,19.2]
    452 [1,0.8,19]
    453 [1,0.6,19]
    454 [1,0.4,19]
    455 [1,0.2,19]
    456 [1,0.8,18.8]
    457 [1,0.6,18.8]
    458 [1,0.4,18.8]
    459 [1,0.2,18.8]
    460 [1,0.8,18.6]
    461 [1,0.6,18.6]
    462 [1,0.4,18.6]
    463 [1,0.2,18.6]
    464 [1,0.8,18.4]
    465 [1,0.6,18.4]
    466 [1,0.4,18.4]
    467 [1,0.2,18.4]
    468 [1,0.8,18.2]
    469 [1,0.6,18.2]
    470 [1,0.4,18.2]
    471 [1,0.2,18.2]
    472 [1,0.8,18]
    473 [1,0.6,18]
    474 [1,0.4,18]
    475 [1,0.2,18]
    476 [1,0.8,17.8]
    477 [1,0.6,17.8]
    478 [1,0.4,17.8]
    479 [1,0.2,17.8]
    480 [1,0.8,17.6]
    481 [1,0.6,17.6]
    482 [1,0.4,17.6]
    483 [1,0.2,17.6]
    484 [1,0.8,17.4]
    485 [1,0.6,17.4]
    486 [1,0.4,17.4]
    487 [1,0.2,17.4]
    488 [1,0.8,17.2]
    489 [1,0.6,17.2]
    490 [1,0.4,17.2]
    491 [1,0.2,17.2]
    492 [1,0.8,17]
    493 [1,0.6,17]
    494 [1,0.4,17]
    495 [1,0.2,17]
    496 [1,0.8,16.8]
    497 [1,0.6,16.8]
    498 [1,0.4,16.8]
    499 [1,0.2,16.8]
    500 [1,0.8,16.6]
    501 [1,0.6,16.6]
    502 [1,0.4,16.6]
    503 [1,0.2,16.6]
    504 [1,0.8,16.4]
    505 [1,0.6,16.4]
    506 [1,0.4,16.4]
    507 [1,0.2,16.4]
    508 [1,0.8,16.2]
    509 [1,0.6,16.2]
    510 [1,0.4,16.2]
    511 [1,0.2,16.2]
    512 [1,0.8,16]
    513 [1,0.6,16]
    514 [1,0.4,16]
    515 [1,0.2,16]
    516 [1,0.8,15.8]
    517 [1,0.6,15.8]
    518 [1,0.4,15.8]
    519 [1,0.2,15.8]
    520 [1,0.8,15.6]
    521 [1,0.6,15.6]
    522 [1,0.4,15.6]
    523 [1,0.2,15.6]
    524 [1,0.8,15.4]
    525 [1,0.6,15.4]
    526 [1,0.4,15.4]
    527 [1,0.2,15.4]
    528 [1,0.8,15.2]
    529 [1,0.6,15.2]
    530 [1,0.4,15.2]
    531 [1,0.2,15.2]
    532 [1,0.8,15]
    533 [1,0.6,15]
    534 [1,0.4,15]
    535 [1,0.2,15]
    536 [1,0.8,14.8]
    537 [1,0.6,14.8]
    538 [1,0.4,14.8]
    539 [1,0.2,14.8]
    540 [1,0.8,14.6]
    541 [1,0.6,14.6]
    542 [1,0.4,14.6]
    543 [1,0.2,14.6]
    544 [1,0.8,14.4]
    545 [1,0.6,14.4]
    546 [1,0.4,14.4]
    547 [1,0.2,14.4]
    548 [1,0.8,14.2]
    549 [1,0.6,14.2]
    550 [1,0.4,14.2]
    551 [1,0.2,14.2]
    552 [1,0.8,14]
    553 [1,0.6,14]
    554 [1,0.4,14]
    555 [1,0.2,14]
    556 [1,0.8,13.8]
    557 [1,0.6,13.8]
    558 [1,0.4,13.8]
    559 [1,0.2,13.8]
    560 [1,0.8,13.6]
    561 [1,0.6,13.6]
    562 [1,0.4,13.6]
    563 [1,0.2,13.6]
    564 [1,0.8,13.4]
    565 [1,0.6,13.4]
    566 [1,0.4,13.4]
    567 [1,0.2,13.4]
    568 [1,0.8,13.2]
    569 [1,0.6,13.2]
    570 [1,0.4,13.2]
    571 [1,0.2,13.2]
    572 [1,0.8,13]
    573 [1,0.6,13]
    574 [1,0.4,13]
    575 [1,0.2,13]
    576 [1,0.8,12.8]
    577 [1,0.6,12.8]
    578 [1,0.4,12.8]
    579 [1,0.2,12.8]
    580 [1,0.8,12.6]
    581 [1,0.6,12.6]
    582 [1,0.4,12.6]
    583 [1,0.2,12.6]
    584 [1,0.8,12.4]
    585 [1,0.6,12.4]
    586 [1,0.4,12.4]
    587 [1,0.2,12.4]
    588 [1,0.8,12.2]
    589 [1,0.6,12.2]
    590 [1,0.4,12.2]
    591 [1,0.2,12.2]
    592 [1,0.8,12]
    593 [1,0.6,12]
    594 [1,0.4,12]
    595 [1,0.2,12]
    596 [1,0.8,11.8]
    597 [1,0.6,11.8]
    598 [1,0.4,11.8]
    599 [1,0.2,11.8]
    600 [1,0.8,11.6]
    601 [1,0.6,11.6]
    602 [1,0.4,11.6]
    603 [1,0.2,11.6]
    604 [1,0.8,11.4]
    605 [1,0.6,11.4]
    606 [1,0.4,11.4]
    607 [1,0.2,11.4]
    608 [1,0.8,11.2]
    609 [1,0.6,11.2]
    610 [1,0.4,11.2]
    611 [1,0.2,11.2]
    612 [1,0.8,11]
    613 [1,0.6,11]
    614 [1,0.4,11]
    615 [1,0.2,11]
    616 [1,0.8,10.8]
    617 [1,0.6,10.8]
    618 [1,0.4,10.8]
    619 [1,0.2,10.8]
    620 [1,0.8,10.6]
    621 [1,0.6,10.6]
    622 [1,0.4,10.6]
    623 [1,0.2,10.6]
    624 [1,0.8,10.4]
    625 [1,0.6,10.4]
    626 [1,0.4,10.4]
    627 [1,0.2,10.4]
    628 [1,0.8,10.2]
    629 [1,0.6,10.2]
    630 [1,0.4,10.2]
    631 [1,0.2,10.2]
    632 [1,0.8,10]
    633 [1,0.6,10]
    634 [1,0.4,10]
    635 [1,0.2,10]
    636 [1,0.8,9.8]
    637 [1,0.6,9.8]
    638 [1,0.4,9.8]
    639 [1,0.2,9.8]
    640 [1,0.8,9.6]
    641 [1,0.6,9.6]
    642 [1,0.4,9.6]
    643 [1,0.2,9.6]
    644 [1,0.8,9.4]
    645 [1,0.6,9.4]
    646 [1,0.4,9.4]
    647 [1,0.2,9.4]
    648 [1,0.8,9.2]
    649 [1,0.6,9.2]
    650 [1,0.4,9.2]
    651 [1,0.2,9.2]
    652 [1,0.8,9]
    653 [1,0.6,9]
    654 [1,0.4,9]
    655 [1,0.2,9]
    656 [1,0.8,8.8]
    657 [1,0.6,8.8]
    658 [1,0.4,8.8]
    659 [1,0.2,8.8]
    660 [1,0.8,8.6]
    661 [1,0.6,8.6]
    662 [1,0.4,8.6]
    663 [1,0.2,8.6]
    664 [1,0.8,8.4]
    665 [1,0.6,8.4]
    666 [1,0.4,8.4]
    667 [1,0.2,8.4]
    668 [1,0.8,8.2]
    669 [1,0.6,8.2]
    670 [1,0.4,8.2]
    671 [1,0.2,8.2]
    672 [1,0.8,8]
    673 [1,0.6,8]
    674 [1,0.4,8]
    675 [1,0.2,8]
    676 [1,0.8,7.8]
    677 [1,0.6,7.8]
    678 [1,0.4,7.8]
    679 [1,0.2,7.8]
    680 [1,0.8,7.6]
    681 [1,0.6,7.6]
    682 [1,0.4,7.6]
    683 [1,0.2,7.6]
    684 [1,0.8,7.4]
    685 [1,0.6,7.4]
    686 [1,0.4,7.4]
    687 [1,0.2,7.4]
    688 [1,0.8,7.2]
    689 [1,0.6,7.2]
    690 [1,0.4,7.2]
    691 [1,0.2,7.2]
    692 [1,0.8,7]
    693 [1,0.6,7]
    694 [1,0.4,7]
    695 [1,0.2,7]
    696 [1,0.8,6.8]
    697 [1,0.6,6.8]
    698 [1,0.4,6.8]
    699 [1,0.2,6.8]
    700 [1,0.8,6.6]
    701 [1,0.6,6.6]
    702 [1,0.4,6.6]
    703 [1,0.2,6.6]
    704 [1,0.8,6.4]
    705 [1,0.6,6.4]
    706 [1,0.4,6.4]
    707 [1,0.2,6.4]
    708 [1,0.8,6.2]
    709 [1,0.6,6.2]
    710 [1,0.4,6.2]
    711 [1,0.2,6.2]
    712 [1,0.8,6]
    713 [1,0.6,6]
    714 [1,0.4,6]
    715 [1,0.2,6]
    716 [1,0.8,5.8]
    717 [1,0.6,5.8]
    718 [1,0.4,5.8]
    719 [1,0.2,5.8]
    720 [1,0.8,5.6]
    721 [1,0.6,5.6]
    722 [1,0.4,5.6]
    723 [1,0.2,5.6]
    724 [1,0.8,5.4]
    725 [1,0.6,5.4]
    726 [1,0.4,5.4]
    727 [1,0.2,5.4]
    728 [1,0.8,5.2]
    729 [1,0.6,5.2]
    730 [1,0.4,5.2]
    731 [1,0.2,5.2]
    732 [1,0.8,5]
    733 [1,0.6,5]
    734 [1,0.4,5]
    735 [1,0.2,5]
    736 [1,0.8,4.8]
    737 [1,0.6,4.8]
    738 [1,0.4,4.8]
    739 [1,0.2,4.8]
    740 [1,0.8,4.6]
    741 [1,0.6,4.6]
    742 [1,0.4,4.6]
    743 [1,0.2,4.6]
    744 [1,0.8,4.4]
    745 [1,0.6,4.4]
    746 [1,0.4,4.4]
    747 [1,0.2,4.4]
    748 [1,0.8,4.2]
    749 [1,0.6,4.2]
    750 [1,0.4,4.2]
    751 [1,0.2,4.2]
    752 [1,0.8,4]
    753 [1,0.6,4]
    754 [1,0.4,4]
    755 [1,0.2,4]
    756 [1,0.8,3.8]
    757 [1,0.6,3.8]
    758 [1,0.4,3.8]
    759 [1,0.2,3.8]
    760 [1,0.8,3.6]
    761 [1,0.6,3.6]
    762 [1,0.4,3.6]
    763 [1,0.2,3.6]
    764 [1,0.8,3.4]
    765 [1,0.6,3.4]
    766 [1,0.4,3.4]
    767 [1,0.2,3.4]
    768 [1,0.8,3.2]
    769 [1,0.6,3.2]
    770 [1,0.4,3.2]
    771 [1,0.2,3.2]
    772 [1,0.8,3]
    773 [1,0.6,3]
    774 [1,0.4,3]
    775 [1,0.2,3]
    776 [1,0.8,2.8]
    777 [1,0.6,2.8]
    778 [1,0.4,2.8]
    779 [1,0.2,2.8]
    780 [1,0.8,2.6]
    781 [1,0.6,2.6]
    782 [1,0.4,2.6]
    783 [1,0.2,2.6]
    784 [1,0.8,2.4]
    785 [1,0.6,2.4]
    786 [1,0.4,2.4]
    787 [1,0.2,2.4]
    788 [1,0.8,2.2]
    789 [1,0.6,2.2]
    790 [1,0.4,2.2]
    791 [1,0.2,2.2]
    792 [1,0.8,2]
    793 [1,0.6,2]
    794 [1,0.4,2]
    795 [1,0.2,2]
    796 [1,0.8,1.8]
    797 [1,0.6,1.8]
    798 [1,0.4,1.8]
    799 [1,0.2,1.8]
    800 [1,0.8,1.6]
    801 [1,0.6,1.6]
    802 [1,0.4,1.6]
    803 [1,0.2,1.6]
    804 [1,0.8,1.4]
    805 [1,0.6,1.4]
    806 [1,0.4,1.4]
    807 [1,0.2,1.4]
    808 [1,0.8,1.2]
    809 [1,0.6,1.2]
    810 [1,0.4,1.2]
    811 [1,0.2,1.2]
    812 [1,0.8,1]
    813 [1,0.6,1]
    814 [1,0.4,1]
    815 [1,0.2,1]
    816 [1,0.8,0.8]
    817 [1,0.6,0.8]
    818 [1,0.4,0.8]
    819 [1,0.2,0.8]
    820 [1,0.8,0.6]
    821 [1,0.6,0.6]
    822 [1,0.4,0.6]
    823 [1,0.2,0.6]
    824 [1,0.8,0.4]
    825 [1,0.6,0.4]
    826 [1,0.4,0.4]
    827 [1,0.2,0.4]
    828 [1,0.8,0.2]
    829 [1,0.6,0.2]
    830 [1,0.4,0.2]
    831 [1,0.2,0.2]
    832 [0.8,0,19.8]
    833 [0.6,0,19.8]
    834 [0.4,0,19.8]
    835 [0.2,0,19.8]
    836 [0.8,0,19.6]
    837 [0.6,0,19.6]
    838 [0.4,0,19.6]
    839 [0.2,0,19.6]
    840 [0.8,0,19.4]
    841 [0.6,0,19.4]
    842 [0.4,0,19.4]
    843 [0.2,0,19.4]
    844 [0.8,0,19.2]
    845 [0.6,0,19.2]
    846 [0.4,0,19.2]
    847 [0.2,0,19.2]
    848 [0.8,0,19]
    849 [0.6,0,19]
    850 [0.4,0,19]
    851 [0.2,0,19]
    852 [0.8,0,18.8]
    853 [0.6,0,18.8]
    854 [0.4,0,18.8]
    855 [0.2,0,18.8]
    856 [0.8,0,18.6]
    857 [0.6,0,18.6]
    858 [0.4,0,18.6]
    859 [0.2,0,18.6]
    860 [0.8,0,18.4]
    861 [0.6,0,18.4]
    862 [0.4,0,18.4]
    863 [0.2,0,18.4]
    864 [0.8,0,18.2]
    865 [0.6,0,18.2]
    866 [0.4,0,18.2]
    867 [0.2,0,18.2]
    868 [0.8,0,18]
    869 [0.6,0,18]
    870 [0.4,0,18]
    871 [0.2,0,18]
    872 [0.8,0,17.8]
    873 [0.6,0,17.8]
    874 [0.4,0,17.8]
    875 [0.2,0,17.8]
    876 [0.8,0,17.6]
    877 [0.6,0,17.6]
    878 [0.4,0,17.6]
    879 [0.2,0,17.6]
    880 [0.8,0,17.4]
    881 [0.6,0,17.4]
    882 [0.4,0,17.4]
    883 [0.2,0,17.4]
    884 [0.8,0,17.2]
    885 [0.6,0,17.2]
    886 [0.4,0,17.2]
    887 [0.2,0,17.2]
    888 [0.8,0,17]
    889 [0.6,0,17]
    890 [0.4,0,17]
    891 [0.2,0,17]
    892 [0.8,0,16.8]
    893 [0.6,0,16.8]
    894 [0.4,0,16.8]
    895 [0.2,0,16.8]
    896 [0.8,0,16.6]
    897 [0.6,0,16.6]
    898 [0.4,0,16.6]
    899 [0.2,0,16.6]
    900 [0.8,0,16.4]
    901 [0.6,0,16.4]
    902 [0.4,0,16.4]
    903 [0.2,0,16.4]
    904 [0.8,0,16.2]
    905 [0.6,0,16.2]
    906 [0.4,0,16.2]
    907 [0.2,0,16.2]
    908 [0.8,0,16]
    909 [0.6,0,16]
    910 [0.4,0,16]
    911 [0.2,0,16]
    912 [0.8,0,15.8]
    913 [0.6,0,15.8]
    914 [0.4,0,15.8]
    915 [0.2,0,15.8]
    916 [0.8,0,15.6]
    917 [0.6,0,15.6]
    918 [0.4,0,15.6]
    919 [0.2,0,15.6]
    920 [0.8,0,15.4]
    921 [0.6,0,15.4]
    922 [0.4,0,15.4]
    923 [0.2,0,15.4]
    924 [0.8,0,15.2]
    925 [0.6,0,15.2]
    926 [0.4,0,15.2]
    927 [0.2,0,15.2]
    928 [0.8,0,15]
    929 [0.6,0,15]
    930 [0.4,0,15]
    931 [0.2,0,15]
    932 [0.8,0,14.8]
    933 [0.6,0,14.8]
    934 [0.4,0,14.8]
    935 [0.2,0,14.8]
    936 [0.8,0,14.6]
    937 [0.6,0,14.6]
    938 [0.4,0,14.6]
    939 [0.2,0,14.6]
    940 [0.8,0,14.4]
    941 [0.6,0,14.4]
    942 [0.4,0,14.4]
    943 [0.2,0,14.4]
    944 [0.8,0,14.2]
    945 [0.6,0,14.2]
    946 [0.4,0,14.2]
    947 [0.2,0,14.2]
    948 [0.8,0,14]
    949 [0.6,0,14]
    950 [0.4,0,14]
    951 [0.2,0,14]
    952 [0.8,0,13.8]
    953 [0.6,0,13.8]
    954 [0.4,0,13.8]
    955 [0.2,0,13.8]
    956 [0.8,0,13.6]
    957 [0.6,0,13.6]
    958 [0.4,0,13.6]
    959 [0.2,0,13.6]
    960 [0.8,0,13.4]
    961 [0.6,0,13.4]
    962 [0.4,0,13.4]
    963 [0.2,0,13.4]
    964 [0.8,0,13.2]
    965 [0.6,0,13.2]
    966 [0.4,0,13.2]
    967 [0.2,0,13.2]
    968 [0.8,0,13]
    969 [0.6,0,13]
    970 [0.4,0,13]
    971 [0.2,0,13]
    972 [0.8,0,12.8]
    973 [0.6,0,12.8]
    974 [0.4,0,12.8]
    975 [0.2,0,12.8]
    976 [0.8,0,12.6]
    977 [0.6,0,12.6]
    978 [0.4,0,12.6]
    979 [0.2,0,12.6]
    980 [0.8,0,12.4]
    981 [0.6,0,12.4]
    982 [0.4,0,12.4]
    983 [0.2,0,12.4]
    984 [0.8,0,12.2]
    985 [0.6,0,12.2]
    986 [0.4,0,12.2]
    987 [0.2,0,12.2]
    988 [0.8,0,12]
    989 [0.6,0,12]
    990 [0.4,0,12]
    991 [0.2,0,12]
    992 [0.8,0,11.8]
    993 [0.6,0,11.8]
    994 [0.4,0,11.8]
    995 [0.2,0,11.8]
    996 [0.8,0,11.6]
    997 [0.6,0,11.6]
    998 [0.4,0,11.6]
    999 [0.2,0,11.6]
    1000 [0.8,0,11.4]
    1001 [0.6,0,11.4]
    1002 [0.4,0,11.4]
    1003 [0.2,0,11.4]
    1004 [0.8,0,11.2]
    1005 [0.6,0,11.2]
    1006 [0.4,0,11.2]
    1007 [0.2,0,11.2]
    1008 [0.8,0,11]
    1009 [0.6,0,11]
    1010 [0.4,0,11]
    1011 [0.2,0,11]
    1012 [0.8,0,10.8]
    1013 [0.6,0,10.8]
