    87 [1,0,19.3]
    88 [1,1,19.2]
    89 [1,0.9,19.2]
    90 [1,0.8,19.2]
    91 [1,0.7,19.2]
    92 [1,0.6,19.2]
    93 [1,0.5,19.2]
    94 [1,0.4,19.2]
    95 [1,0.3,19.2]
    96 [1,0.2,19.2]
    97 [1,0.1,19.2]
    98 [1,0,19.2]
    99 [1,1,19.1]
    100 [1,0.9,19.1]
    101 [1,0.8,19.1]
    102 [1,0.7,19.1]
    103 [1,0.6,19.1]
    104 [1,0.5,19.1]
    105 [1,0.4,19.1]
    106 [1,0.3,19.1]
    107 [1,0.2,19.1]
    108 [1,0.1,19.1]
    109 [1,0,19.1]
    110 [1,1,19]
    111 [1,0.9,19]
    112 [1,0.8,19]
    113 [1,0.7,19]
    114 [1,0.6,19]
    115 [1,0.5,19]
    116 [1,0.4,19]
    117 [1,0.3,19]
    118 [1,0.2,19]
    119 [1,0.1,19]
    120 [1,0,19]
    121 [1,1,18.9]
    122 [1,0.9,18.9]
    123 [1,0.8,18.9]
    124 [1,0.7,18.9]
    125 [1,0.6,18.9]
    126 [1,0.5,18.9]
    127 [1,0.4,18.9]
    128 [1,0.3,18.9]
    129 [1,0.2,18.9]
    130 [1,0.1,18.9]
    131 [1,0,18.9]
    132 [1,1,18.8]
    133 [1,0.9,18.8]
    134 [1,0.8,18.8]
    135 [1,0.7,18.8]
    136 [1,0.6,18.8]
    137 [1,0.5,18.8]
    138 [1,0.4,18.8]
    139 [1,0.3,18.8]
    140 [1,0.2,18.8]
    141 [1,0.1,18.8]
    142 [1,0,18.8]
    143 [1,1,18.7]
    144 [1,0.9,18.7]
    145 [1,0.8,18.7]
    146 [1,0.7,18.7]
    147 [1,0.6,18.7]
    148 [1,0.5,18.7]
    149 [1,0.4,18.7]
    150 [1,0.3,18.7]
    151 [1,0.2,18.7]
    152 [1,0.1,18.7]
    153 [1,0,18.7]
    154 [1,1,18.6]
    155 [1,0.9,18.6]
    156 [1,0.8,18.6]
    157 [1,0.7,18.6]
    158 [1,0.6,18.6]
    159 [1,0.5,18.6]
    160 [1,0.4,18.6]
    161 [1,0.3,18.6]
    162 [1,0.2,18.6]
    163 [1,0.1,18.6]
    164 [1,0,18.6]
    165 [1,1,18.5]
    166 [1,0.9,18.5]
    167 [1,0.8,18.5]
    168 [1,0.7,18.5]
    169 [1,0.6,18.5]
    170 [1,0.5,18.5]
    171 [1,0.4,18.5]
    172 [1,0.3,18.5]
    173 [1,0.2,18.5]
    174 [1,0.1,18.5]
    175 [1,0,18.5]
    176 [1,1,18.4]
    177 [1,0.9,18.4]
    178 [1,0.8,18.4]
    179 [1,0.7,18.4]
    180 [1,0.6,18.4]
    181 [1,0.5,18.4]
    182 [1,0.4,18.4]
    183 [1,0.3,18.4]
    184 [1,0.2,18.4]
    185 [1,0.1,18.4]
    186 [1,0,18.4]
    187 [1,1,18.3]
    188 [1,0.9,18.3]
    189 [1,0.8,18.3]
    190 [1,0.7,18.3]
    191 [1,0.6,18.3]
    192 [1,0.5,18.3]
    193 [1,0.4,18.3]
    194 [1,0.3,18.3]
    195 [1,0.2,18.3]
    196 [1,0.1,18.3]
    197 [1,0,18.3]
    198 [1,1,18.2]
    199 [1,0.9,18.2]
    200 [1,0.8,18.2]
    201 [1,0.7,18.2]
    202 [1,0.6,18.2]
    203 [1,0.5,18.2]
    204 [1,0.4,18.2]
    205 [1,0.3,18.2]
    206 [1,0.2,18.2]
    207 [1,0.1,18.2]
    208 [1,0,18.2]
    209 [1,1,18.1]
    210 [1,0.9,18.1]
    211 [1,0.8,18.1]
    212 [1,0.7,18.1]
    213 [1,0.6,18.1]
    214 [1,0.5,18.1]
    215 [1,0.4,18.1]
    216 [1,0.3,18.1]
    217 [1,0.2,18.1]
    218 [1,0.1,18.1]
    219 [1,0,18.1]
    220 [1,1,18]
    221 [1,0.9,18]
    222 [1,0.8,18]
    223 [1,0.7,18]
    224 [1,0.6,18]
    225 [1,0.5,18]
    226 [1,0.4,18]
    227 [1,0.3,18]
    228 [1,0.2,18]
    229 [1,0.1,18]
    230 [1,0,18]
    231 [1,1,17.9]
    232 [1,0.9,17.9]
    233 [1,0.8,17.9]
    234 [1,0.7,17.9]
    235 [1,0.6,17.9]
    236 [1,0.5,17.9]
    237 [1,0.4,17.9]
    238 [1,0.3,17.9]
    239 [1,0.2,17.9]
    240 [1,0.1,17.9]
    241 [1,0,17.9]
    242 [1,1,17.8]
    243 [1,0.9,17.8]
    244 [1,0.8,17.8]
    245 [1,0.7,17.8]
    246 [1,0.6,17.8]
    247 [1,0.5,17.8]
    248 [1,0.4,17.8]
    249 [1,0.3,17.8]
    250 [1,0.2,17.8]
    251 [1,0.1,17.8]
    252 [1,0,17.8]
    253 [1,1,17.7]
    254 [1,0.9,17.7]
    255 [1,0.8,17.7]
    256 [1,0.7,17.7]
    257 [1,0.6,17.7]
    258 [1,0.5,17.7]
    259 [1,0.4,17.7]
    260 [1,0.3,17.7]
    261 [1,0.2,17.7]
    262 [1,0.1,17.7]
    263 [1,0,17.7]
    264 [1,1,17.6]
    265 [1,0.9,17.6]
    266 [1,0.8,17.6]
    267 [1,0.7,17.6]
    268 [1,0.6,17.6]
    269 [1,0.5,17.6]
    270 [1,0.4,17.6]
    271 [1,0.3,17.6]
    272 [1,0.2,17.6]
    273 [1,0.1,17.6]
    274 [1,0,17.6]
    275 [1,1,17.5]
    276 [1,0.9,17.5]
    277 [1,0.8,17.5]
    278 [1,0.7,17.5]
    279 [1,0.6,17.5]
    280 [1,0.5,17.5]
    281 [1,0.4,17.5]
    282 [1,0.3,17.5]
    283 [1,0.2,17.5]
    284 [1,0.1,17.5]
    285 [1,0,17.5]
    286 [1,1,17.4]
    287 [1,0.9,17.4]
    288 [1,0.8,17.4]
    289 [1,0.7,17.4]
    290 [1,0.6,17.4]
    291 [1,0.5,17.4]
    292 [1,0.4,17.4]
    293 [1,0.3,17.4]
    294 [1,0.2,17.4]
    295 [1,0.1,17.4]
    296 [1,0,17.4]
    297 [1,1,17.3]
    298 [1,0.9,17.3]
    299 [1,0.8,17.3]
    300 [1,0.7,17.3]
    301 [1,0.6,17.3]
    302 [1,0.5,17.3]
    303 [1,0.4,17.3]
    304 [1,0.3,17.3]
    305 [1,0.2,17.3]
    306 [1,0.1,17.3]
    307 [1,0,17.3]
    308 [1,1,17.2]
    309 [1,0.9,17.2]
    310 [1,0.8,17.2]
    311 [1,0.7,17.2]
    312 [1,0.6,17.2]
    313 [1,0.5,17.2]
    314 [1,0.4,17.2]
    315 [1,0.3,17.2]
    316 [1,0.2,17.2]
    317 [1,0.1,17.2]
    318 [1,0,17.2]
    319 [1,1,17.1]
    320 [1,0.9,17.1]
    321 [1,0.8,17.1]
    322 [1,0.7,17.1]
    323 [1,0.6,17.1]
    324 [1,0.5,17.1]
    325 [1,0.4,17.1]
    326 [1,0.3,17.1]
    327 [1,0.2,17.1]
    328 [1,0.1,17.1]
    329 [1,0,17.1]
    330 [1,1,17]
    331 [1,0.9,17]
    332 [1,0.8,17]
    333 [1,0.7,17]
    334 [1,0.6,17]
    335 [1,0.5,17]
    336 [1,0.4,17]
    337 [1,0.3,17]
    338 [1,0.2,17]
    339 [1,0.1,17]
    340 [1,0,17]
    341 [1,1,16.9]
    342 [1,0.9,16.9]
    343 [1,0.8,16.9]
    344 [1,0.7,16.9]
    345 [1,0.6,16.9]
    346 [1,0.5,16.9]
    347 [1,0.4,16.9]
    348 [1,0.3,16.9]
    349 [1,0.2,16.9]
    350 [1,0.1,16.9]
    351 [1,0,16.9]
    352 [1,1,16.8]
    353 [1,0.9,16.8]
    354 [1,0.8,16.8]
    355 [1,0.7,16.8]
    356 [1,0.6,16.8]
    357 [1,0.5,16.8]
    358 [1,0.4,16.8]
    359 [1,0.3,16.8]
    360 [1,0.2,16.8]
    361 [1,0.1,16.8]
    362 [1,0,16.8]
    363 [1,1,16.7]
    364 [1,0.9,16.7]
    365 [1,0.8,16.7]
    366 [1,0.7,16.7]
    367 [1,0.6,16.7]
    368 [1,0.5,16.7]
    369 [1,0.4,16.7]
    370 [1,0.3,16.7]
    371 [1,0.2,16.7]
    372 [1,0.1,16.7]
    373 [1,0,16.7]
    374 [1,1,16.6]
    375 [1,0.9,16.6]
    376 [1,0.8,16.6]
    377 [1,0.7,16.6]
    378 [1,0.6,16.6]
    379 [1,0.5,16.6]
    380 [1,0.4,16.6]
    381 [1,0.3,16.6]
    382 [1,0.2,16.6]
    383 [1,0.1,16.6]
    384 [1,0,16.6]
    385 [1,1,16.5]
    386 [1,0.9,16.5]
    387 [1,0.8,16.5]
    388 [1,0.7,16.5]
    389 [1,0.6,16.5]
    390 [1,0.5,16.5]
    391 [1,0.4,16.5]
    392 [1,0.3,16.5]
    393 [1,0.2,16.5]
    394 [1,0.1,16.5]
    395 [1,0,16.5]
    396 [1,1,16.4]
    397 [1,0.9,16.4]
    398 [1,0.8,16.4]
    399 [1,0.7,16.4]
    400 [1,0.6,16.4]
    401 [1,0.5,16.4]
    402 [1,0.4,16.4]
    403 [1,0.3,16.4]
    404 [1,0.2,16.4]
    405 [1,0.1,16.4]
    406 [1,0,16.4]
    407 [1,1,16.3]
    408 [1,0.9,16.3]
    409 [1,0.8,16.3]
    410 [1,0.7,16.3]
    411 [1,0.6,16.3]
    412 [1,0.5,16.3]
    413 [1,0.4,16.3]
    414 [1,0.3,16.3]
    415 [1,0.2,16.3]
    416 [1,0.1,16.3]
    417 [1,0,16.3]
    418 [1,1,16.2]
    419 [1,0.9,16.2]
    420 [1,0.8,16.2]
    421 [1,0.7,16.2]
    422 [1,0.6,16.2]
    423 [1,0.5,16.2]
    424 [1,0.4,16.2]
    425 [1,0.3,16.2]
    426 [1,0.2,16.2]
    427 [1,0.1,16.2]
    428 [1,0,16.2]
    429 [1,1,16.1]
    430 [1,0.9,16.1]
    431 [1,0.8,16.1]
    432 [1,0.7,16.1]
    433 [1,0.6,16.1]
    434 [1,0.5,16.1]
    435 [1,0.4,16.1]
    436 [1,0.3,16.1]
    437 [1,0.2,16.1]
    438 [1,0.1,16.1]
    439 [1,0,16.1]
    440 [1,1,16]
    441 [1,0.9,16]
    442 [1,0.8,16]
    443 [1,0.7,16]
    444 [1,0.6,16]
    445 [1,0.5,16]
    446 [1,0.4,16]
    447 [1,0.3,16]
    448 [1,0.2,16]
    449 [1,0.1,16]
    450 [1,0,16]
    451 [1,1,15.9]
    452 [1,0.9,15.9]
    453 [1,0.8,15.9]
    454 [1,0.7,15.9]
    455 [1,0.6,15.9]
    456 [1,0.5,15.9]
    457 [1,0.4,15.9]
    458 [1,0.3,15.9]
    459 [1,0.2,15.9]
    460 [1,0.1,15.9]
    461 [1,0,15.9]
    462 [1,1,15.8]
    463 [1,0.9,15.8]
    464 [1,0.8,15.8]
    465 [1,0.7,15.8]
    466 [1,0.6,15.8]
    467 [1,0.5,15.8]
    468 [1,0.4,15.8]
    469 [1,0.3,15.8]
    470 [1,0.2,15.8]
    471 [1,0.1,15.8]
    472 [1,0,15.8]
    473 [1,1,15.7]
    474 [1,0.9,15.7]
    475 [1,0.8,15.7]
    476 [1,0.7,15.7]
    477 [1,0.6,15.7]
    478 [1,0.5,15.7]
    479 [1,0.4,15.7]
    480 [1,0.3,15.7]
    481 [1,0.2,15.7]
    482 [1,0.1,15.7]
    483 [1,0,15.7]
    484 [1,1,15.6]
    485 [1,0.9,15.6]
    486 [1,0.8,15.6]
    487 [1,0.7,15.6]
    488 [1,0.6,15.6]
    489 [1,0.5,15.6]
    490 [1,0.4,15.6]
    491 [1,0.3,15.6]
    492 [1,0.2,15.6]
    493 [1,0.1,15.6]
    494 [1,0,15.6]
    495 [1,1,15.5]
    496 [1,0.9,15.5]
    497 [1,0.8,15.5]
    498 [1,0.7,15.5]
    499 [1,0.6,15.5]
    500 [1,0.5,15.5]
    501 [1,0.4,15.5]
    502 [1,0.3,15.5]
    503 [1,0.2,15.5]
    504 [1,0.1,15.5]
    505 [1,0,15.5]
    506 [1,1,15.4]
    507 [1,0.9,15.4]
    508 [1,0.8,15.4]
    509 [1,0.7,15.4]
    510 [1,0.6,15.4]
    511 [1,0.5,15.4]
    512 [1,0.4,15.4]
    513 [1,0.3,15.4]
    514 [1,0.2,15.4]
    515 [1,0.1,15.4]
    516 [1,0,15.4]
    517 [1,1,15.3]
    518 [1,0.9,15.3]
    519 [1,0.8,15.3]
    520 [1,0.7,15.3]
    521 [1,0.6,15.3]
    522 [1,0.5,15.3]
    523 [1,0.4,15.3]
    524 [1,0.3,15.3]
    525 [1,0.2,15.3]
    526 [1,0.1,15.3]
    527 [1,0,15.3]
    528 [1,1,15.2]
    529 [1,0.9,15.2]
    530 [1,0.8,15.2]
    531 [1,0.7,15.2]
    532 [1,0.6,15.2]
    533 [1,0.5,15.2]
    534 [1,0.4,15.2]
    535 [1,0.3,15.2]
    536 [1,0.2,15.2]
    537 [1,0.1,15.2]
    538 [1,0,15.2]
    539 [1,1,15.1]
    540 [1,0.9,15.1]
    541 [1,0.8,15.1]
    542 [1,0.7,15.1]
    543 [1,0.6,15.1]
    544 [1,0.5,15.1]
    545 [1,0.4,15.1]
    546 [1,0.3,15.1]
    547 [1,0.2,15.1]
    548 [1,0.1,15.1]
    549 [1,0,15.1]
    550 [1,1,15]
    551 [1,0.9,15]
    552 [1,0.8,15]
    553 [1,0.7,15]
    554 [1,0.6,15]
    555 [1,0.5,15]
    556 [1,0.4,15]
    557 [1,0.3,15]
    558 [1,0.2,15]
    559 [1,0.1,15]
    560 [1,0,15]
    561 [1,1,14.9]
    562 [1,0.9,14.9]
    563 [1,0.8,14.9]
    564 [1,0.7,14.9]
    565 [1,0.6,14.9]
    566 [1,0.5,14.9]
    567 [1,0.4,14.9]
    568 [1,0.3,14.9]
    569 [1,0.2,14.9]
    570 [1,0.1,14.9]
    571 [1,0,14.9]
    572 [1,1,14.8]
    573 [1,0.9,14.8]
    574 [1,0.8,14.8]
    575 [1,0.7,14.8]
    576 [1,0.6,14.8]
    577 [1,0.5,14.8]
    578 [1,0.4,14.8]
    579 [1,0.3,14.8]
    580 [1,0.2,14.8]
    581 [1,0.1,14.8]
    582 [1,0,14.8]
    583 [1,1,14.7]
    584 [1,0.9,14.7]
    585 [1,0.8,14.7]
    586 [1,0.7,14.7]
    587 [1,0.6,14.7]
    588 [1,0.5,14.7]
    589 [1,0.4,14.7]
    590 [1,0.3,14.7]
    591 [1,0.2,14.7]
    592 [1,0.1,14.7]
    593 [1,0,14.7]
    594 [1,1,14.6]
    595 [1,0.9,14.6]
    596 [1,0.8,14.6]
    597 [1,0.7,14.6]
    598 [1,0.6,14.6]
    599 [1,0.5,14.6]
    600 [1,0.4,14.6]
    601 [1,0.3,14.6]
    602 [1,0.2,14.6]
    603 [1,0.1,14.6]
    604 [1,0,14.6]
    605 [1,1,14.5]
    606 [1,0.9,14.5]
    607 [1,0.8,14.5]
    608 [1,0.7,14.5]
    609 [1,0.6,14.5]
    610 [1,0.5,14.5]
    611 [1,0.4,14.5]
    612 [1,0.3,14.5]
    613 [1,0.2,14.5]
    614 [1,0.1,14.5]
    615 [1,0,14.5]
    616 [1,1,14.4]
    617 [1,0.9,14.4]
    618 [1,0.8,14.4]
    619 [1,0.7,14.4]
    620 [1,0.6,14.4]
    621 [1,0.5,14.4]
    622 [1,0.4,14.4]
    623 [1,0.3,14.4]
    624 [1,0.2,14.4]
    625 [1,0.1,14.4]
    626 [1,0,14.4]
    627 [1,1,14.3]
    628 [1,0.9,14.3]
    629 [1,0.8,14.3]
    630 [1,0.7,14.3]
    631 [1,0.6,14.3]
    632 [1,0.5,14.3]
    633 [1,0.4,14.3]
    634 [1,0.3,14.3]
    635 [1,0.2,14.3]
    636 [1,0.1,14.3]
    637 [1,0,14.3]
    638 [1,1,14.2]
    639 [1,0.9,14.2]
    640 [1,0.8,14.2]
    641 [1,0.7,14.2]
    642 [1,0.6,14.2]
    643 [1,0.5,14.2]
    644 [1,0.4,14.2]
    645 [1,0.3,14.2]
    646 [1,0.2,14.2]
    647 [1,0.1,14.2]
    648 [1,0,14.2]
    649 [1,1,14.1]
    650 [1,0.9,14.1]
    651 [1,0.8,14.1]
    652 [1,0.7,14.1]
    653 [1,0.6,14.1]
    654 [1,0.5,14.1]
    655 [1,0.4,14.1]
    656 [1,0.3,14.1]
    657 [1,0.2,14.1]
    658 [1,0.1,14.1]
    659 [1,0,14.1]
    660 [1,1,14]
    661 [1,0.9,14]
    662 [1,0.8,14]
    663 [1,0.7,14]
    664 [1,0.6,14]
    665 [1,0.5,14]
    666 [1,0.4,14]
    667 [1,0.3,14]
    668 [1,0.2,14]
    669 [1,0.1,14]
    670 [1,0,14]
    671 [1,1,13.9]
    672 [1,0.9,13.9]
    673 [1,0.8,13.9]
    674 [1,0.7,13.9]
    675 [1,0.6,13.9]
    676 [1,0.5,13.9]
    677 [1,0.4,13.9]
    678 [1,0.3,13.9]
    679 [1,0.2,13.9]
    680 [1,0.1,13.9]
    681 [1,0,13.9]
    682 [1,1,13.8]
    683 [1,0.9,13.8]
    684 [1,0.8,13.8]
    685 [1,0.7,13.8]
    686 [1,0.6,13.8]
    687 [1,0.5,13.8]
    688 [1,0.4,13.8]
    689 [1,0.3,13.8]
    690 [1,0.2,13.8]
    691 [1,0.1,13.8]
    692 [1,0,13.8]
    693 [1,1,13.7]
    694 [1,0.9,13.7]
    695 [1,0.8,13.7]
    696 [1,0.7,13.7]
    697 [1,0.6,13.7]
    698 [1,0.5,13.7]
    699 [1,0.4,13.7]
    700 [1,0.3,13.7]
    701 [1,0.2,13.7]
    702 [1,0.1,13.7]
    703 [1,0,13.7]
    704 [1,1,13.6]
    705 [1,0.9,13.6]
    706 [1,0.8,13.6]
    707 [1,0.7,13.6]
    708 [1,0.6,13.6]
    709 [1,0.5,13.6]
    710 [1,0.4,13.6]
    711 [1,0.3,13.6]
    712 [1,0.2,13.6]
    713 [1,0.1,13.6]
    714 [1,0,13.6]
    715 [1,1,13.5]
    716 [1,0.9,13.5]
    717 [1,0.8,13.5]
    718 [1,0.7,13.5]
    719 [1,0.6,13.5]
    720 [1,0.5,13.5]
    721 [1,0.4,13.5]
    722 [1,0.3,13.5]
    723 [1,0.2,13.5]
    724 [1,0.1,13.5]
    725 [1,0,13.5]
    726 [1,1,13.4]
    727 [1,0.9,13.4]
    728 [1,0.8,13.4]
    729 [1,0.7,13.4]
    730 [1,0.6,13.4]
    731 [1,0.5,13.4]
    732 [1,0.4,13.4]
    733 [1,0.3,13.4]
    734 [1,0.2,13.4]
    735 [1,0.1,13.4]
    736 [1,0,13.4]
    737 [1,1,13.3]
    738 [1,0.9,13.3]
    739 [1,0.8,13.3]
    740 [1,0.7,13.3]
    741 [1,0.6,13.3]
    742 [1,0.5,13.3]
    743 [1,0.4,13.3]
    744 [1,0.3,13.3]
    745 [1,0.2,13.3]
    746 [1,0.1,13.3]
    747 [1,0,13.3]
    748 [1,1,13.2]
    749 [1,0.9,13.2]
    750 [1,0.8,13.2]
    751 [1,0.7,13.2]
    752 [1,0.6,13.2]
    753 [1,0.5,13.2]
    754 [1,0.4,13.2]
    755 [1,0.3,13.2]
    756 [1,0.2,13.2]
    757 [1,0.1,13.2]
    758 [1,0,13.2]
    759 [1,1,13.1]
    760 [1,0.9,13.1]
    761 [1,0.8,13.1]
    762 [1,0.7,13.1]
    763 [1,0.6,13.1]
    764 [1,0.5,13.1]
    765 [1,0.4,13.1]
    766 [1,0.3,13.1]
    767 [1,0.2,13.1]
    768 [1,0.1,13.1]
    769 [1,0,13.1]
    770 [1,1,13]
    771 [1,0.9,13]
    772 [1,0.8,13]
    773 [1,0.7,13]
    774 [1,0.6,13]
    775 [1,0.5,13]
    776 [1,0.4,13]
    777 [1,0.3,13]
    778 [1,0.2,13]
    779 [1,0.1,13]
    780 [1,0,13]
    781 [1,1,12.9]
    782 [1,0.9,12.9]
    783 [1,0.8,12.9]
    784 [1,0.7,12.9]
    785 [1,0.6,12.9]
    786 [1,0.5,12.9]
    787 [1,0.4,12.9]
    788 [1,0.3,12.9]
    789 [1,0.2,12.9]
    790 [1,0.1,12.9]
    791 [1,0,12.9]
    792 [1,1,12.8]
    793 [1,0.9,12.8]
    794 [1,0.8,12.8]
    795 [1,0.7,12.8]
    796 [1,0.6,12.8]
    797 [1,0.5,12.8]
    798 [1,0.4,12.8]
    799 [1,0.3,12.8]
    800 [1,0.2,12.8]
    801 [1,0.1,12.8]
    802 [1,0,12.8]
    803 [1,1,12.7]
    804 [1,0.9,12.7]
    805 [1,0.8,12.7]
    806 [1,0.7,12.7]
    807 [1,0.6,12.7]
    808 [1,0.5,12.7]
    809 [1,0.4,12.7]
    810 [1,0.3,12.7]
    811 [1,0.2,12.7]
    812 [1,0.1,12.7]
    813 [1,0,12.7]
    814 [1,1,12.6]
    815 [1,0.9,12.6]
    816 [1,0.8,12.6]
    817 [1,0.7,12.6]
    818 [1,0.6,12.6]
    819 [1,0.5,12.6]
    820 [1,0.4,12.6]
    821 [1,0.3,12.6]
    822 [1,0.2,12.6]
    823 [1,0.1,12.6]
    824 [1,0,12.6]
    825 [1,1,12.5]
    826 [1,0.9,12.5]
    827 [1,0.8,12.5]
    828 [1,0.7,12.5]
    829 [1,0.6,12.5]
    830 [1,0.5,12.5]
    831 [1,0.4,12.5]
    832 [1,0.3,12.5]
    833 [1,0.2,12.5]
    834 [1,0.1,12.5]
    835 [1,0,12.5]
    836 [1,1,12.4]
    837 [1,0.9,12.4]
    838 [1,0.8,12.4]
    839 [1,0.7,12.4]
    840 [1,0.6,12.4]
    841 [1,0.5,12.4]
    842 [1,0.4,12.4]
    843 [1,0.3,12.4]
    844 [1,0.2,12.4]
    845 [1,0.1,12.4]
    846 [1,0,12.4]
    847 [1,1,12.3]
    848 [1,0.9,12.3]
    849 [1,0.8,12.3]
    850 [1,0.7,12.3]
    851 [1,0.6,12.3]
    852 [1,0.5,12.3]
    853 [1,0.4,12.3]
    854 [1,0.3,12.3]
    855 [1,0.2,12.3]
    856 [1,0.1,12.3]
    857 [1,0,12.3]
    858 [1,1,12.2]
    859 [1,0.9,12.2]
    860 [1,0.8,12.2]
    861 [1,0.7,12.2]
    862 [1,0.6,12.2]
    863 [1,0.5,12.2]
    864 [1,0.4,12.2]
    865 [1,0.3,12.2]
    866 [1,0.2,12.2]
    867 [1,0.1,12.2]
    868 [1,0,12.2]
    869 [1,1,12.1]
    870 [1,0.9,12.1]
    871 [1,0.8,12.1]
    872 [1,0.7,12.1]
    873 [1,0.6,12.1]
    874 [1,0.5,12.1]
    875 [1,0.4,12.1]
    876 [1,0.3,12.1]
    877 [1,0.2,12.1]
    878 [1,0.1,12.1]
    879 [1,0,12.1]
    880 [1,1,12]
    881 [1,0.9,12]
    882 [1,0.8,12]
    883 [1,0.7,12]
    884 [1,0.6,12]
    885 [1,0.5,12]
    886 [1,0.4,12]
    887 [1,0.3,12]
    888 [1,0.2,12]
    889 [1,0.1,12]
    890 [1,0,12]
    891 [1,1,11.9]
    892 [1,0.9,11.9]
    893 [1,0.8,11.9]
    894 [1,0.7,11.9]
    895 [1,0.6,11.9]
    896 [1,0.5,11.9]
    897 [1,0.4,11.9]
    898 [1,0.3,11.9]
    899 [1,0.2,11.9]
    900 [1,0.1,11.9]
    901 [1,0,11.9]
    902 [1,1,11.8]
    903 [1,0.9,11.8]
    904 [1,0.8,11.8]
    905 [1,0.7,11.8]
    906 [1,0.6,11.8]
    907 [1,0.5,11.8]
    908 [1,0.4,11.8]
    909 [1,0.3,11.8]
    910 [1,0.2,11.8]
    911 [1,0.1,11.8]
    912 [1,0,11.8]
    913 [1,1,11.7]
    914 [1,0.9,11.7]
    915 [1,0.8,11.7]
    916 [1,0.7,11.7]
    917 [1,0.6,11.7]
    918 [1,0.5,11.7]
    919 [1,0.4,11.7]
    920 [1,0.3,11.7]
    921 [1,0.2,11.7]
    922 [1,0.1,11.7]
    923 [1,0,11.7]
    924 [1,1,11.6]
    925 [1,0.9,11.6]
    926 [1,0.8,11.6]
    927 [1,0.7,11.6]
    928 [1,0.6,11.6]
    929 [1,0.5,11.6]
    930 [1,0.4,11.6]
    931 [1,0.3,11.6]
    932 [1,0.2,11.6]
    933 [1,0.1,11.6]
    934 [1,0,11.6]
    935 [1,1,11.5]
    936 [1,0.9,11.5]
    937 [1,0.8,11.5]
    938 [1,0.7,11.5]
    939 [1,0.6,11.5]
    940 [1,0.5,11.5]
    941 [1,0.4,11.5]
    942 [1,0.3,11.5]
    943 [1,0.2,11.5]
    944 [1,0.1,11.5]
    945 [1,0,11.5]
    946 [1,1,11.4]
    947 [1,0.9,11.4]
    948 [1,0.8,11.4]
    949 [1,0.7,11.4]
    950 [1,0.6,11.4]
    951 [1,0.5,11.4]
    952 [1,0.4,11.4]
    953 [1,0.3,11.4]
    954 [1,0.2,11.4]
    955 [1,0.1,11.4]
    956 [1,0,11.4]
    957 [1,1,11.3]
    958 [1,0.9,11.3]
    959 [1,0.8,11.3]
    960 [1,0.7,11.3]
    961 [1,0.6,11.3]
    962 [1,0.5,11.3]
    963 [1,0.4,11.3]
    964 [1,0.3,11.3]
    965 [1,0.2,11.3]
    966 [1,0.1,11.3]
